<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.09.20	12:00:00	2609.83	2610.56	2602.48	2606.33	6307	0	0
2024.09.20	13:00:00	2606.41	2614.21	2606.22	2613.23	6508	0	0
2024.09.20	14:00:00	2613.25	2615.48	2610.30	2613.69	7770	0	0
2024.09.20	15:00:00	2613.71	2619.36	2613.44	2615.62	10016	0	0
2024.09.20	16:00:00	2615.61	2616.56	2602.68	2606.65	16397	0	0
2024.09.20	17:00:00	2606.67	2617.15	2604.77	2614.03	14216	0	0
2024.09.20	18:00:00	2614.06	2622.99	2611.19	2622.83	14350	0	0
2024.09.20	19:00:00	2622.84	2625.77	2619.73	2624.91	9699	0	0
2024.09.20	20:00:00	2624.89	2625.41	2619.26	2619.57	7451	0	0
2024.09.20	21:00:00	2619.62	2622.19	2617.86	2621.70	6672	0	0
2024.09.20	22:00:00	2621.73	2623.40	2620.67	2621.11	5068	0	0
2024.09.20	23:00:00	2621.07	2622.41	2619.03	2621.84	2819	0	0
2024.09.23	01:00:00	2620.58	2622.04	2617.82	2620.46	3107	0	0
2024.09.23	02:00:00	2620.45	2621.50	2619.65	2620.25	1964	0	0
2024.09.23	03:00:00	2620.25	2620.40	2618.22	2618.27	2884	0	0
2024.09.23	04:00:00	2618.32	2621.49	2616.08	2620.12	7704	0	0
2024.09.23	05:00:00	2620.14	2626.23	2618.83	2625.41	6208	0	0
2024.09.23	06:00:00	2625.29	2631.13	2624.89	2628.55	5329	0	0
2024.09.23	07:00:00	2628.57	2631.04	2628.05	2629.43	2470	0	0
2024.09.23	08:00:00	2629.42	2631.35	2626.83	2630.06	4757	0	0
2024.09.23	09:00:00	2630.06	2630.16	2624.45	2624.45	8464	0	0
2024.09.23	10:00:00	2624.46	2625.02	2613.89	2615.18	12077	0	0
2024.09.23	11:00:00	2615.05	2619.73	2614.71	2616.85	8432	0	0
2024.09.23	12:00:00	2616.86	2622.07	2615.43	2621.62	5850	0	0
2024.09.23	13:00:00	2621.61	2623.63	2620.72	2621.54	5851	0	0
2024.09.23	14:00:00	2621.55	2625.77	2620.94	2624.11	5889	0	0
2024.09.23	15:00:00	2624.12	2628.08	2620.07	2627.05	9104	0	0
2024.09.23	16:00:00	2627.11	2634.26	2625.60	2631.94	13673	0	0
2024.09.23	17:00:00	2631.98	2634.86	2628.06	2630.41	13677	0	0
2024.09.23	18:00:00	2630.42	2631.96	2625.79	2629.31	10310	0	0
2024.09.23	19:00:00	2629.28	2630.84	2626.58	2628.25	8682	0	0
2024.09.23	20:00:00	2628.21	2629.11	2626.49	2627.99	5523	0	0
2024.09.23	21:00:00	2628.00	2628.81	2625.97	2627.36	4529	0	0
2024.09.23	22:00:00	2627.38	2627.95	2625.71	2626.28	4066	0	0
2024.09.23	23:00:00	2626.27	2628.61	2626.21	2628.46	1952	0	0
2024.09.24	01:00:00	2627.89	2628.82	2626.00	2627.51	1240	0	0
2024.09.24	02:00:00	2627.46	2627.51	2625.88	2626.34	1720	0	0
2024.09.24	03:00:00	2626.35	2626.67	2623.85	2625.21	4095	0	0
2024.09.24	04:00:00	2625.20	2630.20	2624.93	2629.15	10081	0	0
2024.09.24	05:00:00	2629.11	2629.31	2626.77	2628.94	6584	0	0
2024.09.24	06:00:00	2628.87	2636.10	2628.81	2634.03	7252	0	0
2024.09.24	07:00:00	2633.99	2638.27	2632.00	2638.12	5314	0	0
2024.09.24	08:00:00	2638.13	2640.09	2625.19	2625.40	9673	0	0
2024.09.24	09:00:00	2625.41	2629.92	2624.54	2628.75	11680	0	0
2024.09.24	10:00:00	2628.89	2630.30	2622.66	2628.97	9506	0	0
2024.09.24	11:00:00	2628.96	2629.56	2625.96	2629.09	7011	0	0
2024.09.24	12:00:00	2629.06	2630.91	2627.08	2630.81	5523	0	0
2024.09.24	13:00:00	2630.85	2636.15	2630.64	2633.39	6596	0	0
2024.09.24	14:00:00	2633.37	2633.43	2623.36	2626.36	9299	0	0
2024.09.24	15:00:00	2626.44	2633.32	2623.54	2633.15	10447	0	0
2024.09.24	16:00:00	2633.16	2637.33	2630.94	2634.90	14404	0	0
2024.09.24	17:00:00	2634.86	2647.16	2634.56	2643.55	15870	0	0
2024.09.24	18:00:00	2643.63	2648.47	2639.80	2643.12	12078	0	0
2024.09.24	19:00:00	2643.15	2655.16	2642.40	2653.53	11433	0	0
2024.09.24	20:00:00	2653.55	2654.51	2649.81	2654.09	7289	0	0
2024.09.24	21:00:00	2654.10	2657.72	2653.42	2657.31	5924	0	0
2024.09.24	22:00:00	2657.29	2664.36	2656.44	2662.68	7035	0	0
2024.09.24	23:00:00	2662.67	2663.71	2656.44	2657.04	3398	0	0
2024.09.25	01:00:00	2656.93	2659.88	2656.93	2659.13	2460	0	0
2024.09.25	02:00:00	2659.08	2659.26	2656.74	2658.20	2918	0	0
2024.09.25	03:00:00	2658.26	2660.95	2656.65	2660.84	4367	0	0
2024.09.25	04:00:00	2660.85	2662.86	2655.53	2660.10	12788	0	0
2024.09.25	05:00:00	2660.09	2670.51	2659.71	2670.11	8741	0	0
2024.09.25	06:00:00	2670.08	2670.21	2659.88	2661.53	6820	0	0
2024.09.25	07:00:00	2661.56	2661.69	2657.69	2658.96	5430	0	0
2024.09.25	08:00:00	2658.88	2659.84	2654.47	2657.26	7230	0	0
2024.09.25	09:00:00	2657.25	2659.84	2653.53	2654.76	9581	0	0
2024.09.25	10:00:00	2654.75	2657.66	2651.65	2656.96	8121	0	0
2024.09.25	11:00:00	2657.03	2658.59	2654.64	2655.93	6662	0	0
2024.09.25	12:00:00	2655.94	2657.71	2652.74	2656.99	5700	0	0
2024.09.25	13:00:00	2657.09	2658.18	2654.41	2655.60	5842	0	0
2024.09.25	14:00:00	2655.68	2658.10	2653.95	2657.40	5552	0	0
2024.09.25	15:00:00	2657.35	2660.79	2656.96	2659.57	10017	0	0
2024.09.25	16:00:00	2659.53	2666.12	2658.35	2664.51	13993	0	0
2024.09.25	17:00:00	2664.49	2667.49	2654.23	2658.98	14919	0	0
2024.09.25	18:00:00	2659.09	2660.82	2655.35	2657.76	11562	0	0
2024.09.25	19:00:00	2657.74	2658.79	2649.76	2653.75	9002	0	0
2024.09.25	20:00:00	2653.65	2662.97	2653.17	2660.63	7752	0	0
2024.09.25	21:00:00	2660.64	2661.73	2659.13	2660.42	4178	0	0
2024.09.25	22:00:00	2660.35	2661.60	2659.50	2659.71	3638	0	0
2024.09.25	23:00:00	2659.77	2660.27	2656.26	2657.03	3132	0	0
2024.09.26	01:00:00	2656.45	2659.73	2655.73	2658.34	2263	0	0
2024.09.26	02:00:00	2658.21	2659.48	2656.25	2656.36	2058	0	0
2024.09.26	03:00:00	2656.43	2660.34	2655.43	2659.13	4449	0	0
2024.09.26	04:00:00	2659.17	2661.41	2657.71	2660.83	7487	0	0
2024.09.26	05:00:00	2660.90	2661.70	2657.09	2658.19	6714	0	0
2024.09.26	06:00:00	2658.13	2662.56	2657.89	2662.56	5071	0	0
2024.09.26	07:00:00	2662.64	2662.94	2660.21	2660.71	2831	0	0
2024.09.26	08:00:00	2660.69	2663.44	2659.79	2661.49	8402	0	0
2024.09.26	09:00:00	2661.36	2662.64	2658.00	2661.71	9197	0	0
2024.09.26	10:00:00	2661.70	2666.89	2659.52	2664.73	8806	0	0
2024.09.26	11:00:00	2664.65	2670.53	2664.63	2669.04	8590	0	0
2024.09.26	12:00:00	2669.03	2669.83	2666.93	2668.91	6735	0	0
2024.09.26	13:00:00	2668.91	2675.66	2667.48	2672.69	8704	0	0
2024.09.26	14:00:00	2672.57	2685.53	2672.23	2682.80	10106	0	0
2024.09.26	15:00:00	2682.84	2684.24	2668.52	2677.28	14739	0	0
2024.09.26	16:00:00	2677.31	2679.71	2654.82	2660.83	20030	0	0
2024.09.26	17:00:00	2660.85	2669.58	2659.75	2665.85	16250	0	0
2024.09.26	18:00:00	2665.83	2673.18	2662.43	2671.42	12276	0	0
2024.09.26	19:00:00	2671.43	2672.48	2663.11	2668.20	10330	0	0
2024.09.26	20:00:00	2668.13	2672.21	2667.54	2670.97	7033	0	0
2024.09.26	21:00:00	2671.01	2677.15	2670.15	2675.91	5903	0	0
2024.09.26	22:00:00	2675.97	2677.91	2672.26	2673.63	4908	0	0
2024.09.26	23:00:00	2673.68	2674.01	2670.85	2672.18	2363	0	0
2024.09.27	01:00:00	2670.96	2673.20	2670.74	2672.29	1462	0	0
2024.09.27	02:00:00	2672.34	2673.25	2672.02	2672.69	1793	0	0
2024.09.27	03:00:00	2672.70	2672.73	2669.60	2669.84	5178	0	0
2024.09.27	04:00:00	2669.83	2672.83	2666.23	2669.58	12055	0	0
2024.09.27	05:00:00	2669.56	2671.06	2667.30	2669.03	8706	0	0
2024.09.27	06:00:00	2669.01	2673.98	2668.64	2673.68	6591	0	0
2024.09.27	07:00:00	2673.69	2673.94	2669.34	2670.49	3974	0	0
2024.09.27	08:00:00	2670.51	2671.34	2662.38	2664.91	10892	0	0
2024.09.27	09:00:00	2664.99	2669.54	2664.05	2665.88	12393	0	0
2024.09.27	10:00:00	2665.86	2668.28	2660.97	2664.76	10756	0	0
2024.09.27	11:00:00	2664.69	2665.44	2661.85	2662.59	8287	0	0
2024.09.27	12:00:00	2662.62	2664.98	2658.35	2663.77	7894	0	0
2024.09.27	13:00:00	2663.74	2665.61	2662.03	2664.36	6136	0	0
2024.09.27	14:00:00	2664.38	2669.18	2664.28	2666.15	6784	0	0
2024.09.27	15:00:00	2666.16	2674.32	2662.34	2670.09	12395	0	0
2024.09.27	16:00:00	2670.09	2671.12	2664.02	2665.68	14463	0	0
2024.09.27	17:00:00	2665.84	2666.90	2649.43	2649.53	15405	0	0
2024.09.27	18:00:00	2649.32	2654.67	2644.78	2649.86	14586	0	0
2024.09.27	19:00:00	2649.77	2656.29	2646.10	2651.79	10352	0	0
2024.09.27	20:00:00	2651.84	2652.41	2643.15	2645.16	8478	0	0
2024.09.27	21:00:00	2645.33	2648.93	2643.86	2648.00	6157	0	0
2024.09.27	22:00:00	2648.01	2652.84	2645.59	2652.13	5646	0	0
2024.09.27	23:00:00	2651.99	2659.91	2651.20	2658.14	2990	0	0
2024.09.30	01:00:00	2657.61	2663.54	2657.28	2662.80	4841	0	0
2024.09.30	02:00:00	2662.69	2665.06	2661.72	2663.61	4273	0	0
2024.09.30	03:00:00	2663.62	2666.01	2661.30	2661.67	6727	0	0
2024.09.30	04:00:00	2661.66	2664.38	2647.31	2652.74	13116	0	0
2024.09.30	05:00:00	2652.73	2656.41	2650.29	2652.65	8588	0	0
2024.09.30	06:00:00	2652.63	2655.59	2652.27	2653.60	4891	0	0
2024.09.30	07:00:00	2653.57	2655.89	2652.14	2655.87	3413	0	0
2024.09.30	08:00:00	2655.88	2659.35	2654.41	2657.84	6636	0	0
2024.09.30	09:00:00	2657.85	2660.15	2655.71	2657.84	9105	0	0
2024.09.30	10:00:00	2657.93	2660.64	2650.72	2650.99	7539	0	0
2024.09.30	11:00:00	2650.89	2656.64	2650.69	2653.54	7883	0	0
2024.09.30	12:00:00	2653.57	2653.67	2648.39	2649.74	6858	0	0
2024.09.30	13:00:00	2649.73	2650.07	2635.80	2636.95	8157	0	0
2024.09.30	14:00:00	2636.98	2642.86	2634.48	2641.64	8042	0	0
2024.09.30	15:00:00	2641.62	2644.29	2634.91	2638.99	9165	0	0
2024.09.30	16:00:00	2638.98	2642.13	2630.51	2635.81	13201	0	0
2024.09.30	17:00:00	2635.73	2636.18	2628.82	2633.25	14286	0	0
2024.09.30	18:00:00	2633.27	2636.46	2630.31	2633.92	10081	0	0
2024.09.30	19:00:00	2633.96	2639.46	2633.40	2639.12	7437	0	0
2024.09.30	20:00:00	2639.11	2641.83	2636.41	2637.81	6613	0	0
2024.09.30	21:00:00	2637.83	2638.31	2624.71	2631.56	11769	0	0
2024.09.30	22:00:00	2631.45	2631.78	2626.46	2631.00	6808	0	0
2024.09.30	23:00:00	2631.04	2635.08	2630.81	2634.41	2244	0	0
2024.10.01	01:00:00	2633.97	2635.01	2631.88	2635.00	1674	0	0
2024.10.01	02:00:00	2635.16	2636.26	2634.57	2635.73	1719	0	0
2024.10.01	03:00:00	2635.74	2637.21	2633.89	2636.53	3398	0	0
2024.10.01	04:00:00	2636.52	2639.77	2635.52	2639.73	3396	0	0
2024.10.01	05:00:00	2639.77	2639.92	2635.01	2636.43	3410	0	0
2024.10.01	06:00:00	2636.39	2638.62	2634.54	2637.98	3216	0	0
2024.10.01	07:00:00	2637.93	2640.43	2637.42	2639.65	2955	0	0
2024.10.01	08:00:00	2639.67	2644.35	2639.57	2643.10	4717	0	0
2024.10.01	09:00:00	2643.07	2645.56	2642.60	2645.25	5839	0	0
2024.10.01	10:00:00	2645.33	2647.39	2641.73	2645.62	8978	0	0
2024.10.01	11:00:00	2645.64	2646.87	2642.42	2646.56	6650	0	0
2024.10.01	12:00:00	2646.60	2649.28	2645.42	2648.69	6595	0	0
2024.10.01	13:00:00	2648.70	2650.53	2648.22	2650.39	5395	0	0
2024.10.01	14:00:00	2650.41	2652.08	2646.90	2650.24	7226	0	0
2024.10.01	15:00:00	2650.23	2656.68	2650.21	2651.52	9744	0	0
2024.10.01	16:00:00	2651.53	2671.79	2648.02	2667.47	15163	0	0
2024.10.01	17:00:00	2666.95	2669.78	2657.40	2659.24	15992	0	0
2024.10.01	18:00:00	2659.14	2665.46	2653.92	2663.48	12837	0	0
2024.10.01	19:00:00	2663.39	2673.08	2661.23	2666.48	10758	0	0
2024.10.01	20:00:00	2666.56	2671.74	2661.24	2662.52	10729	0	0
2024.10.01	21:00:00	2662.45	2664.92	2657.61	2661.15	6916	0	0
2024.10.01	22:00:00	2661.13	2664.35	2658.19	2658.68	5133	0	0
2024.10.01	23:00:00	2658.67	2663.94	2657.89	2663.14	2217	0	0
2024.10.02	01:00:00	2661.53	2663.37	2661.28	2662.08	1610	0	0
2024.10.02	02:00:00	2662.04	2662.30	2660.19	2660.40	1752	0	0
2024.10.02	03:00:00	2660.41	2660.68	2657.00	2657.42	4077	0	0
2024.10.02	04:00:00	2657.53	2662.00	2656.34	2660.61	5524	0	0
2024.10.02	05:00:00	2660.62	2661.16	2658.83	2660.16	4535	0	0
2024.10.02	06:00:00	2660.13	2661.56	2655.15	2655.41	4862	0	0
2024.10.02	07:00:00	2655.38	2656.51	2652.65	2654.18	4168	0	0
2024.10.02	08:00:00	2654.15	2656.21	2644.54	2648.06	7704	0	0
2024.10.02	09:00:00	2648.05	2650.75	2647.21	2649.75	7148	0	0
2024.10.02	10:00:00	2649.76	2655.53	2649.49	2655.45	8472	0	0
2024.10.02	11:00:00	2655.45	2655.85	2648.68	2652.46	6867	0	0
2024.10.02	12:00:00	2652.47	2655.54	2651.62	2652.92	5873	0	0
2024.10.02	13:00:00	2652.93	2654.41	2648.83	2649.20	5538	0	0
2024.10.02	14:00:00	2649.16	2652.59	2648.02	2649.56	6360	0	0
2024.10.02	15:00:00	2649.82	2652.98	2643.84	2649.63	10908	0	0
2024.10.02	16:00:00	2649.62	2660.88	2649.26	2659.55	13530	0	0
2024.10.02	17:00:00	2659.58	2663.39	2647.44	2648.09	14724	0	0
2024.10.02	18:00:00	2648.16	2650.72	2641.17	2649.94	11417	0	0
2024.10.02	19:00:00	2650.00	2652.33	2648.15	2649.75	6445	0	0
2024.10.02	20:00:00	2649.74	2652.81	2647.19	2652.19	5019	0	0
2024.10.02	21:00:00	2652.20	2655.95	2651.16	2654.07	5105	0	0
2024.10.02	22:00:00	2654.06	2658.93	2653.70	2658.59	4274	0	0
2024.10.02	23:00:00	2658.60	2659.89	2658.34	2658.47	2158	0	0
2024.10.03	01:00:00	2657.88	2660.33	2657.56	2659.51	2351	0	0
2024.10.03	02:00:00	2659.47	2661.26	2659.45	2660.31	2841	0	0
2024.10.03	03:00:00	2660.32	2662.90	2657.46	2657.82	4955	0	0
2024.10.03	04:00:00	2657.83	2658.94	2655.01	2658.23	6847	0	0
2024.10.03	05:00:00	2658.24	2658.66	2655.39	2655.79	5172	0	0
2024.10.03	06:00:00	2655.77	2657.97	2653.35	2656.08	5171	0	0
2024.10.03	07:00:00	2656.09	2656.56	2654.69	2655.02	3819	0	0
2024.10.03	08:00:00	2655.01	2656.59	2651.88	2653.29	6549	0	0
2024.10.03	09:00:00	2653.26	2657.50	2651.33	2655.92	7340	0	0
2024.10.03	10:00:00	2655.91	2656.24	2643.55	2645.29	10674	0	0
2024.10.03	11:00:00	2645.23	2647.47	2641.85	2645.17	8418	0	0
2024.10.03	12:00:00	2645.10	2647.55	2640.99	2644.88	8152	0	0
2024.10.03	13:00:00	2644.87	2648.10	2644.05	2646.79	6756	0	0
2024.10.03	14:00:00	2646.83	2649.00	2643.71	2647.99	7481	0	0
2024.10.03	15:00:00	2647.99	2653.88	2642.11	2642.45	13134	0	0
2024.10.03	16:00:00	2642.42	2651.35	2641.64	2646.73	13752	0	0
2024.10.03	17:00:00	2646.70	2654.40	2638.00	2650.19	17103	0	0
2024.10.03	18:00:00	2650.20	2654.59	2647.93	2648.84	10076	0	0
2024.10.03	19:00:00	2648.90	2661.19	2648.55	2660.04	8628	0	0
2024.10.03	20:00:00	2660.08	2662.11	2655.18	2656.75	7537	0	0
2024.10.03	21:00:00	2656.83	2659.67	2655.41	2657.51	4874	0	0
2024.10.03	22:00:00	2657.42	2659.41	2656.98	2657.93	4648	0	0
2024.10.03	23:00:00	2657.86	2657.95	2655.72	2655.87	1745	0	0
2024.10.04	01:00:00	2655.01	2657.03	2654.42	2656.04	2142	0	0
2024.10.04	02:00:00	2655.98	2656.63	2654.36	2655.83	1147	0	0
2024.10.04	03:00:00	2655.84	2657.54	2655.47	2657.28	3830	0	0
2024.10.04	04:00:00	2657.27	2659.19	2656.80	2658.29	5629	0	0
2024.10.04	05:00:00	2658.25	2663.50	2657.98	2662.09	4981	0	0
2024.10.04	06:00:00	2662.10	2663.59	2660.83	2661.12	4279	0	0
2024.10.04	07:00:00	2661.15	2665.81	2660.70	2664.12	3580	0	0
2024.10.04	08:00:00	2664.13	2667.89	2664.13	2667.45	4288	0	0
2024.10.04	09:00:00	2667.46	2667.62	2659.71	2660.24	6355	0	0
2024.10.04	10:00:00	2660.25	2663.14	2658.76	2661.06	8173	0	0
2024.10.04	11:00:00	2661.04	2661.56	2658.88	2659.04	5952	0	0
2024.10.04	12:00:00	2659.06	2660.21	2656.87	2657.47	5132	0	0
2024.10.04	13:00:00	2657.46	2660.72	2657.19	2658.32	4739	0	0
2024.10.04	14:00:00	2658.19	2662.54	2657.47	2661.33	6051	0	0
2024.10.04	15:00:00	2661.34	2661.49	2632.00	2638.80	15203	0	0
2024.10.04	16:00:00	2638.82	2655.20	2637.45	2651.90	16419	0	0
2024.10.04	17:00:00	2651.91	2661.17	2646.57	2658.41	14968	0	0
2024.10.04	18:00:00	2658.40	2670.17	2647.89	2653.28	16692	0	0
2024.10.04	19:00:00	2653.39	2653.88	2641.86	2645.37	10086	0	0
2024.10.04	20:00:00	2645.40	2650.45	2644.00	2650.07	7762	0	0
2024.10.04	21:00:00	2650.09	2650.78	2644.34	2645.62	6404	0	0
2024.10.04	22:00:00	2645.60	2652.08	2642.76	2651.59	4843	0	0
2024.10.04	23:00:00	2651.65	2653.91	2649.88	2653.49	2280	0	0
2024.10.07	01:00:00	2649.68	2652.97	2649.68	2650.83	3188	0	0
2024.10.07	02:00:00	2650.80	2652.43	2649.74	2650.15	2376	0	0
2024.10.07	03:00:00	2650.15	2651.11	2647.83	2649.32	3765	0	0
2024.10.07	04:00:00	2649.40	2651.94	2643.82	2646.19	6868	0	0
2024.10.07	05:00:00	2646.20	2648.66	2645.28	2645.28	5175	0	0
2024.10.07	06:00:00	2645.28	2647.46	2643.93	2647.42	4563	0	0
2024.10.07	07:00:00	2647.41	2648.65	2646.34	2646.77	2632	0	0
2024.10.07	08:00:00	2646.72	2646.79	2640.05	2640.72	4630	0	0
2024.10.07	09:00:00	2640.78	2643.95	2639.72	2643.25	7631	0	0
2024.10.07	10:00:00	2643.19	2652.80	2642.03	2651.98	9844	0	0
2024.10.07	11:00:00	2652.02	2656.40	2651.63	2652.28	9153	0	0
2024.10.07	12:00:00	2652.32	2657.23	2650.70	2656.57	7027	0	0
2024.10.07	13:00:00	2656.53	2658.53	2655.24	2655.40	7418	0	0
2024.10.07	14:00:00	2655.42	2659.53	2655.10	2656.95	6746	0	0
2024.10.07	15:00:00	2656.96	2659.27	2637.81	2640.10	13442	0	0
2024.10.07	16:00:00	2640.08	2653.73	2639.70	2642.70	16120	0	0
2024.10.07	17:00:00	2642.71	2647.78	2640.46	2640.84	13205	0	0
2024.10.07	18:00:00	2640.85	2650.15	2639.11	2645.72	10256	0	0
2024.10.07	19:00:00	2645.67	2646.90	2642.69	2646.81	6828	0	0
2024.10.07	20:00:00	2646.65	2648.74	2644.20	2648.00	5190	0	0
2024.10.07	21:00:00	2648.02	2648.11	2639.71	2640.83	5742	0	0
2024.10.07	22:00:00	2640.84	2644.68	2640.38	2643.29	4819	0	0
2024.10.07	23:00:00	2643.26	2643.71	2641.77	2642.31	2277	0	0
2024.10.08	01:00:00	2642.16	2649.13	2641.84	2644.13	2720	0	0
2024.10.08	02:00:00	2644.23	2644.87	2642.46	2643.05	3109	0	0
2024.10.08	03:00:00	2643.03	2645.13	2642.33	2643.61	4477	0	0
2024.10.08	04:00:00	2643.55	2647.96	2637.91	2647.31	13476	0	0
2024.10.08	05:00:00	2647.28	2648.22	2633.78	2635.75	13736	0	0
2024.10.08	06:00:00	2635.74	2645.74	2635.26	2642.96	9207	0	0
2024.10.08	07:00:00	2642.95	2643.78	2641.39	2643.11	3066	0	0
2024.10.08	08:00:00	2643.06	2646.27	2641.55	2645.03	7710	0	0
