<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.10.08	09:00:00	2645.04	2646.49	2635.78	2636.45	11483	0	0
2024.10.08	10:00:00	2636.44	2638.54	2631.18	2634.01	11544	0	0
2024.10.08	11:00:00	2633.98	2640.32	2628.58	2637.90	10554	0	0
2024.10.08	12:00:00	2637.89	2641.97	2635.80	2641.43	7674	0	0
2024.10.08	13:00:00	2641.44	2647.41	2639.80	2646.31	8618	0	0
2024.10.08	14:00:00	2646.29	2651.87	2646.27	2650.72	8781	0	0
2024.10.08	15:00:00	2650.71	2653.01	2639.72	2645.89	11884	0	0
2024.10.08	16:00:00	2645.85	2647.66	2636.66	2639.69	14293	0	0
2024.10.08	17:00:00	2639.82	2640.45	2619.95	2621.00	17567	0	0
2024.10.08	18:00:00	2621.11	2621.19	2604.75	2613.05	15554	0	0
2024.10.08	19:00:00	2613.01	2616.25	2606.67	2608.96	10446	0	0
2024.10.08	20:00:00	2608.97	2618.13	2605.59	2614.54	9232	0	0
2024.10.08	21:00:00	2614.56	2617.02	2613.89	2615.71	5818	0	0
2024.10.08	22:00:00	2615.72	2623.61	2614.95	2622.96	6264	0	0
2024.10.08	23:00:00	2622.96	2623.13	2618.87	2621.49	3116	0	0
2024.10.09	01:00:00	2620.89	2622.38	2620.61	2622.02	1327	0	0
2024.10.09	02:00:00	2621.98	2623.73	2621.15	2621.94	2537	0	0
2024.10.09	03:00:00	2621.95	2623.24	2620.98	2621.16	3786	0	0
2024.10.09	04:00:00	2621.18	2624.29	2618.42	2619.96	11676	0	0
2024.10.09	05:00:00	2620.02	2620.39	2616.91	2618.47	8272	0	0
2024.10.09	06:00:00	2618.46	2618.95	2614.97	2617.17	6608	0	0
2024.10.09	07:00:00	2617.12	2618.59	2615.47	2616.02	2175	0	0
2024.10.09	08:00:00	2616.03	2624.29	2615.80	2619.71	10257	0	0
2024.10.09	09:00:00	2619.67	2619.68	2610.65	2612.76	9766	0	0
2024.10.09	10:00:00	2612.74	2615.63	2609.16	2611.68	8831	0	0
2024.10.09	11:00:00	2611.72	2617.43	2610.45	2616.27	7841	0	0
2024.10.09	12:00:00	2616.23	2618.60	2614.70	2618.08	5921	0	0
2024.10.09	13:00:00	2618.12	2621.49	2616.06	2621.13	5873	0	0
2024.10.09	14:00:00	2621.13	2622.44	2616.96	2619.04	6626	0	0
2024.10.09	15:00:00	2619.07	2622.34	2615.46	2618.89	9970	0	0
2024.10.09	16:00:00	2618.88	2620.63	2606.94	2609.67	15629	0	0
2024.10.09	17:00:00	2609.65	2611.90	2605.21	2609.87	13256	0	0
2024.10.09	18:00:00	2609.86	2617.88	2609.54	2614.84	10497	0	0
2024.10.09	19:00:00	2614.82	2615.84	2607.80	2608.72	8223	0	0
2024.10.09	20:00:00	2608.71	2609.92	2606.55	2609.59	6338	0	0
2024.10.09	21:00:00	2609.66	2611.09	2605.18	2606.43	5769	0	0
2024.10.09	22:00:00	2606.44	2610.20	2606.35	2609.30	4176	0	0
2024.10.09	23:00:00	2609.21	2609.45	2606.91	2607.52	2313	0	0
2024.10.10	01:00:00	2606.77	2608.98	2606.77	2608.91	1388	0	0
2024.10.10	02:00:00	2608.89	2609.42	2607.91	2608.47	1574	0	0
2024.10.10	03:00:00	2608.52	2610.20	2605.95	2609.33	4940	0	0
2024.10.10	04:00:00	2609.31	2612.53	2606.82	2609.15	10885	0	0
2024.10.10	05:00:00	2609.10	2615.64	2608.04	2615.27	8687	0	0
2024.10.10	06:00:00	2615.28	2616.92	2611.44	2611.78	7192	0	0
2024.10.10	07:00:00	2611.77	2614.72	2611.56	2613.94	3132	0	0
2024.10.10	08:00:00	2614.01	2615.54	2612.52	2613.33	6460	0	0
2024.10.10	09:00:00	2613.28	2616.44	2610.66	2612.52	8186	0	0
2024.10.10	10:00:00	2612.53	2617.06	2610.27	2616.68	8852	0	0
2024.10.10	11:00:00	2616.71	2617.33	2613.54	2615.52	6233	0	0
2024.10.10	12:00:00	2615.55	2618.42	2614.34	2617.22	4971	0	0
2024.10.10	13:00:00	2617.21	2618.47	2615.54	2617.99	4557	0	0
2024.10.10	14:00:00	2617.97	2618.93	2611.26	2613.05	6700	0	0
2024.10.10	15:00:00	2613.08	2627.35	2602.55	2625.11	13894	0	0
2024.10.10	16:00:00	2625.28	2627.96	2615.70	2626.83	18308	0	0
2024.10.10	17:00:00	2626.74	2629.75	2622.83	2625.51	15144	0	0
2024.10.10	18:00:00	2625.52	2626.19	2618.86	2623.61	10998	0	0
2024.10.10	19:00:00	2623.63	2629.16	2618.71	2619.27	10840	0	0
2024.10.10	20:00:00	2619.25	2626.27	2616.54	2623.88	9193	0	0
2024.10.10	21:00:00	2623.91	2629.13	2623.37	2626.48	6304	0	0
2024.10.10	22:00:00	2626.39	2631.41	2626.01	2629.21	5555	0	0
2024.10.10	23:00:00	2629.14	2631.47	2628.83	2629.69	2257	0	0
2024.10.11	01:00:00	2626.69	2629.94	2626.69	2628.27	1537	0	0
2024.10.11	02:00:00	2628.25	2635.75	2628.23	2633.20	3562	0	0
2024.10.11	03:00:00	2633.18	2634.40	2632.00	2633.82	5721	0	0
2024.10.11	04:00:00	2633.83	2638.02	2632.97	2637.87	8951	0	0
2024.10.11	05:00:00	2637.86	2644.11	2635.35	2642.42	8382	0	0
2024.10.11	06:00:00	2642.37	2646.03	2640.67	2645.49	5503	0	0
2024.10.11	07:00:00	2645.54	2646.07	2643.94	2645.61	2792	0	0
2024.10.11	08:00:00	2645.60	2645.96	2643.22	2644.76	4288	0	0
2024.10.11	09:00:00	2644.81	2647.17	2638.09	2639.50	9796	0	0
2024.10.11	10:00:00	2639.44	2645.53	2638.35	2645.37	6384	0	0
2024.10.11	11:00:00	2645.33	2646.19	2639.09	2639.27	5552	0	0
2024.10.11	12:00:00	2639.29	2641.69	2636.26	2637.90	5487	0	0
2024.10.11	13:00:00	2637.88	2642.22	2637.09	2641.62	4280	0	0
2024.10.11	14:00:00	2641.61	2644.83	2638.70	2644.74	4663	0	0
2024.10.11	15:00:00	2644.70	2650.08	2640.67	2643.07	11794	0	0
2024.10.11	16:00:00	2643.22	2653.32	2642.65	2649.64	12978	0	0
2024.10.11	17:00:00	2649.64	2655.26	2646.41	2653.10	13408	0	0
2024.10.11	18:00:00	2653.06	2659.26	2653.06	2658.78	9203	0	0
2024.10.11	19:00:00	2658.77	2661.41	2657.90	2660.43	7267	0	0
2024.10.11	20:00:00	2660.46	2661.16	2656.28	2659.60	6614	0	0
2024.10.11	21:00:00	2659.61	2659.61	2656.11	2658.64	4757	0	0
2024.10.11	22:00:00	2658.63	2658.82	2655.24	2656.08	3826	0	0
2024.10.11	23:00:00	2656.11	2657.20	2654.76	2657.03	1878	0	0
2024.10.14	01:00:00	2656.06	2656.06	2645.00	2650.33	4781	0	0
2024.10.14	02:00:00	2650.30	2650.73	2647.69	2648.09	2783	0	0
2024.10.14	03:00:00	2648.10	2648.39	2645.15	2646.77	4224	0	0
2024.10.14	04:00:00	2646.76	2648.47	2643.55	2646.09	10055	0	0
2024.10.14	05:00:00	2646.01	2655.46	2643.18	2655.15	7578	0	0
2024.10.14	06:00:00	2655.35	2657.38	2653.76	2655.65	4376	0	0
2024.10.14	07:00:00	2655.66	2660.30	2655.31	2659.23	2259	0	0
2024.10.14	08:00:00	2659.17	2660.71	2657.11	2658.97	4194	0	0
2024.10.14	09:00:00	2658.93	2666.81	2657.47	2664.07	8946	0	0
2024.10.14	10:00:00	2664.11	2665.24	2659.17	2660.45	7148	0	0
2024.10.14	11:00:00	2660.48	2661.95	2658.31	2659.41	5333	0	0
2024.10.14	12:00:00	2659.44	2663.01	2656.84	2658.55	4557	0	0
2024.10.14	13:00:00	2658.49	2660.85	2655.84	2655.85	4404	0	0
2024.10.14	14:00:00	2655.85	2656.84	2651.01	2652.18	5787	0	0
2024.10.14	15:00:00	2652.00	2654.57	2649.31	2651.42	8331	0	0
2024.10.14	16:00:00	2651.39	2661.20	2647.72	2655.49	13796	0	0
2024.10.14	17:00:00	2655.47	2657.01	2644.80	2645.70	13533	0	0
2024.10.14	18:00:00	2645.77	2649.07	2644.02	2646.79	7837	0	0
2024.10.14	19:00:00	2646.83	2649.76	2645.90	2648.58	4592	0	0
2024.10.14	20:00:00	2648.57	2649.90	2647.27	2648.61	3921	0	0
2024.10.14	21:00:00	2648.61	2650.88	2648.47	2649.22	2674	0	0
2024.10.14	22:00:00	2649.21	2652.58	2646.95	2652.45	5232	0	0
2024.10.14	23:00:00	2652.60	2653.30	2646.11	2648.73	2266	0	0
2024.10.15	01:00:00	2647.25	2650.30	2646.85	2650.05	1547	0	0
2024.10.15	02:00:00	2650.02	2650.99	2648.93	2649.42	1511	0	0
2024.10.15	03:00:00	2649.37	2650.21	2647.85	2648.18	3945	0	0
2024.10.15	04:00:00	2648.16	2651.23	2647.29	2648.40	6861	0	0
2024.10.15	05:00:00	2648.43	2652.73	2648.06	2651.64	6910	0	0
2024.10.15	06:00:00	2651.65	2651.65	2644.43	2645.70	5692	0	0
2024.10.15	07:00:00	2645.72	2645.72	2642.96	2644.43	4650	0	0
2024.10.15	08:00:00	2644.40	2644.43	2638.08	2641.92	8611	0	0
2024.10.15	09:00:00	2641.85	2649.16	2641.43	2648.57	10176	0	0
2024.10.15	10:00:00	2648.67	2653.88	2647.93	2650.78	8056	0	0
2024.10.15	11:00:00	2650.69	2655.72	2649.76	2653.95	6951	0	0
2024.10.15	12:00:00	2654.01	2655.59	2651.12	2653.57	5401	0	0
2024.10.15	13:00:00	2653.60	2656.78	2652.63	2653.02	5123	0	0
2024.10.15	14:00:00	2653.03	2654.58	2645.63	2647.73	6962	0	0
2024.10.15	15:00:00	2647.72	2657.38	2647.22	2648.32	11061	0	0
2024.10.15	16:00:00	2648.27	2653.34	2646.07	2648.69	13935	0	0
2024.10.15	17:00:00	2648.70	2664.21	2647.83	2659.76	16187	0	0
2024.10.15	18:00:00	2659.82	2665.19	2657.28	2664.62	11281	0	0
2024.10.15	19:00:00	2664.63	2668.90	2661.14	2661.86	9168	0	0
2024.10.15	20:00:00	2661.87	2664.17	2659.03	2663.61	7431	0	0
2024.10.15	21:00:00	2663.65	2665.81	2663.40	2665.09	4362	0	0
2024.10.15	22:00:00	2665.04	2666.46	2659.41	2661.64	6104	0	0
2024.10.15	23:00:00	2661.69	2663.09	2660.36	2662.36	2158	0	0
2024.10.16	01:00:00	2661.95	2662.88	2661.52	2662.15	1040	0	0
2024.10.16	02:00:00	2662.13	2662.52	2660.44	2660.50	1730	0	0
2024.10.16	03:00:00	2660.51	2660.51	2658.67	2660.17	4337	0	0
2024.10.16	04:00:00	2660.18	2668.01	2660.14	2668.01	11257	0	0
2024.10.16	05:00:00	2667.98	2670.08	2665.54	2668.09	8381	0	0
2024.10.16	06:00:00	2668.08	2669.16	2665.34	2667.19	5812	0	0
2024.10.16	07:00:00	2667.21	2668.28	2665.57	2666.72	3237	0	0
2024.10.16	08:00:00	2666.77	2670.55	2666.09	2669.50	5805	0	0
2024.10.16	09:00:00	2669.51	2677.73	2667.05	2677.24	12079	0	0
2024.10.16	10:00:00	2677.26	2677.50	2673.33	2676.16	7778	0	0
2024.10.16	11:00:00	2676.01	2680.14	2674.53	2679.53	6254	0	0
2024.10.16	12:00:00	2679.74	2682.68	2678.21	2680.27	7306	0	0
2024.10.16	13:00:00	2680.33	2681.01	2673.29	2674.35	6568	0	0
2024.10.16	14:00:00	2674.38	2680.58	2673.04	2678.21	6475	0	0
2024.10.16	15:00:00	2678.16	2681.94	2676.51	2681.79	10050	0	0
2024.10.16	16:00:00	2681.75	2685.33	2672.43	2675.12	16951	0	0
2024.10.16	17:00:00	2675.17	2681.40	2670.09	2672.22	15609	0	0
2024.10.16	18:00:00	2672.21	2675.76	2667.62	2670.05	10524	0	0
2024.10.16	19:00:00	2670.02	2674.25	2666.73	2674.18	6872	0	0
2024.10.16	20:00:00	2674.26	2676.31	2673.03	2675.28	5234	0	0
2024.10.16	21:00:00	2675.27	2676.71	2674.59	2674.94	3731	0	0
2024.10.16	22:00:00	2674.92	2675.00	2672.76	2674.73	3818	0	0
2024.10.16	23:00:00	2674.73	2674.92	2673.14	2673.59	1491	0	0
2024.10.17	01:00:00	2673.23	2674.94	2673.14	2673.79	1320	0	0
2024.10.17	02:00:00	2673.72	2674.70	2673.47	2674.13	1158	0	0
2024.10.17	03:00:00	2674.18	2678.04	2674.11	2677.92	4114	0	0
2024.10.17	04:00:00	2677.90	2683.04	2676.55	2683.04	10560	0	0
2024.10.17	05:00:00	2683.08	2684.88	2678.90	2682.02	11352	0	0
2024.10.17	06:00:00	2681.95	2682.28	2674.64	2676.68	7956	0	0
2024.10.17	07:00:00	2676.72	2679.71	2676.49	2679.08	4257	0	0
2024.10.17	08:00:00	2679.09	2684.34	2678.10	2683.59	8160	0	0
2024.10.17	09:00:00	2683.63	2685.69	2680.07	2681.18	11385	0	0
2024.10.17	10:00:00	2681.25	2683.76	2678.98	2682.02	7849	0	0
2024.10.17	11:00:00	2682.00	2683.91	2680.06	2681.91	6294	0	0
2024.10.17	12:00:00	2681.90	2682.12	2676.97	2679.49	6459	0	0
2024.10.17	13:00:00	2679.53	2688.79	2679.13	2687.42	6965	0	0
2024.10.17	14:00:00	2687.45	2688.48	2680.80	2681.32	6726	0	0
2024.10.17	15:00:00	2681.29	2682.26	2673.16	2680.67	13771	0	0
2024.10.17	16:00:00	2680.69	2690.07	2677.88	2688.68	15771	0	0
2024.10.17	17:00:00	2688.83	2696.45	2684.70	2695.64	15713	0	0
2024.10.17	18:00:00	2695.61	2696.75	2687.59	2693.37	12264	0	0
2024.10.17	19:00:00	2693.38	2693.39	2683.92	2692.23	9351	0	0
2024.10.17	20:00:00	2692.23	2694.21	2690.49	2692.00	5901	0	0
2024.10.17	21:00:00	2692.01	2692.24	2689.21	2689.53	3946	0	0
2024.10.17	22:00:00	2689.54	2692.64	2688.91	2691.96	3033	0	0
2024.10.17	23:00:00	2691.96	2692.96	2690.92	2692.74	1607	0	0
2024.10.18	01:00:00	2691.62	2693.36	2691.62	2692.61	1086	0	0
2024.10.18	02:00:00	2692.62	2694.35	2692.32	2693.76	1268	0	0
2024.10.18	03:00:00	2693.75	2695.83	2692.85	2693.01	4652	0	0
2024.10.18	04:00:00	2693.04	2706.83	2692.81	2704.63	11602	0	0
2024.10.18	05:00:00	2704.57	2711.97	2704.08	2708.19	10896	0	0
2024.10.18	06:00:00	2708.08	2710.89	2707.07	2710.04	6806	0	0
2024.10.18	07:00:00	2710.05	2711.36	2708.79	2710.19	2805	0	0
2024.10.18	08:00:00	2710.18	2714.05	2710.09	2711.49	7768	0	0
2024.10.18	09:00:00	2711.47	2711.67	2702.73	2707.41	13238	0	0
2024.10.18	10:00:00	2707.39	2709.21	2702.34	2702.36	7524	0	0
2024.10.18	11:00:00	2702.38	2706.32	2701.75	2706.29	6371	0	0
2024.10.18	12:00:00	2706.35	2713.18	2706.25	2711.38	7078	0	0
2024.10.18	13:00:00	2711.41	2713.17	2707.96	2712.56	7254	0	0
2024.10.18	14:00:00	2712.61	2713.16	2708.01	2709.85	7567	0	0
2024.10.18	15:00:00	2709.87	2717.05	2709.23	2709.58	10062	0	0
2024.10.18	16:00:00	2709.56	2715.75	2704.97	2713.74	16594	0	0
2024.10.18	17:00:00	2713.70	2720.19	2712.17	2717.45	13820	0	0
2024.10.18	18:00:00	2717.37	2719.26	2713.62	2714.90	9630	0	0
2024.10.18	19:00:00	2714.91	2719.03	2714.79	2717.66	7497	0	0
2024.10.18	20:00:00	2717.68	2719.97	2713.60	2715.85	7575	0	0
2024.10.18	21:00:00	2715.94	2721.23	2715.55	2720.29	5257	0	0
2024.10.18	22:00:00	2720.36	2720.51	2718.00	2719.67	4841	0	0
2024.10.18	23:00:00	2719.75	2722.45	2719.19	2721.32	3024	0	0
2024.10.21	01:00:00	2719.16	2723.85	2719.16	2723.60	3100	0	0
2024.10.21	02:00:00	2723.60	2725.14	2722.37	2723.52	3005	0	0
2024.10.21	03:00:00	2723.52	2725.85	2721.49	2721.69	5805	0	0
2024.10.21	04:00:00	2721.73	2729.19	2721.10	2726.36	12386	0	0
2024.10.21	05:00:00	2726.44	2731.39	2724.84	2730.77	8984	0	0
2024.10.21	06:00:00	2730.69	2732.81	2729.40	2731.56	6173	0	0
2024.10.21	07:00:00	2731.57	2732.00	2729.62	2730.40	2931	0	0
2024.10.21	08:00:00	2730.39	2730.41	2724.53	2724.91	8018	0	0
2024.10.21	09:00:00	2724.88	2730.67	2723.62	2730.33	9642	0	0
2024.10.21	10:00:00	2730.25	2732.49	2725.39	2730.43	8053	0	0
2024.10.21	11:00:00	2730.47	2733.09	2729.45	2731.38	6882	0	0
2024.10.21	12:00:00	2731.41	2736.88	2730.78	2734.55	7592	0	0
2024.10.21	13:00:00	2734.57	2734.89	2727.76	2733.35	7653	0	0
2024.10.21	14:00:00	2733.37	2738.09	2733.06	2734.54	8600	0	0
2024.10.21	15:00:00	2734.51	2739.78	2732.82	2738.65	12996	0	0
2024.10.21	16:00:00	2738.66	2740.56	2733.73	2738.99	15968	0	0
2024.10.21	17:00:00	2739.10	2739.44	2722.31	2725.30	17839	0	0
2024.10.21	18:00:00	2725.29	2727.18	2716.95	2720.32	13810	0	0
2024.10.21	19:00:00	2720.14	2724.09	2718.14	2723.54	8631	0	0
2024.10.21	20:00:00	2723.55	2725.62	2721.68	2722.85	6950	0	0
2024.10.21	21:00:00	2722.88	2723.20	2715.31	2716.42	6116	0	0
2024.10.21	22:00:00	2716.43	2721.05	2714.23	2719.92	7347	0	0
2024.10.21	23:00:00	2719.88	2721.00	2718.81	2719.48	2440	0	0
2024.10.22	01:00:00	2719.14	2721.77	2718.91	2720.74	1579	0	0
2024.10.22	02:00:00	2720.65	2722.60	2720.49	2721.54	2065	0	0
2024.10.22	03:00:00	2721.53	2725.14	2720.65	2724.76	5436	0	0
2024.10.22	04:00:00	2724.75	2730.30	2724.04	2728.16	10774	0	0
2024.10.22	05:00:00	2728.07	2730.68	2727.78	2728.86	7208	0	0
2024.10.22	06:00:00	2728.85	2733.11	2728.71	2731.03	6398	0	0
2024.10.22	07:00:00	2731.00	2736.01	2731.00	2734.79	5315	0	0
2024.10.22	08:00:00	2734.78	2735.17	2729.04	2730.49	6979	0	0
2024.10.22	09:00:00	2730.50	2737.13	2729.62	2735.18	8911	0	0
2024.10.22	10:00:00	2735.08	2736.33	2732.55	2733.65	6673	0	0
2024.10.22	11:00:00	2733.54	2738.34	2731.49	2734.95	6739	0	0
2024.10.22	12:00:00	2734.94	2736.15	2729.90	2731.51	6710	0	0
2024.10.22	13:00:00	2731.46	2739.33	2730.58	2738.92	8180	0	0
2024.10.22	14:00:00	2738.97	2739.29	2729.60	2732.01	8332	0	0
2024.10.22	15:00:00	2732.02	2738.05	2731.63	2736.26	11317	0	0
2024.10.22	16:00:00	2736.27	2742.05	2735.42	2736.57	14650	0	0
2024.10.22	17:00:00	2735.92	2743.17	2733.77	2741.90	15117	0	0
2024.10.22	18:00:00	2741.91	2744.22	2736.91	2737.63	11346	0	0
2024.10.22	19:00:00	2737.62	2745.54	2737.17	2745.33	8519	0	0
2024.10.22	20:00:00	2745.35	2748.30	2743.59	2746.74	9166	0	0
2024.10.22	21:00:00	2746.77	2747.25	2744.11	2744.68	5258	0	0
2024.10.22	22:00:00	2744.63	2748.87	2743.86	2748.36	5207	0	0
2024.10.22	23:00:00	2748.62	2748.82	2746.87	2748.66	2972	0	0
2024.10.23	01:00:00	2747.70	2748.18	2746.88	2747.36	1427	0	0
2024.10.23	02:00:00	2747.38	2748.12	2745.46	2746.56	1585	0	0
2024.10.23	03:00:00	2746.57	2747.04	2744.79	2745.24	3888	0	0
2024.10.23	04:00:00	2745.22	2747.17	2737.70	2738.64	11404	0	0
2024.10.23	05:00:00	2738.62	2741.13	2737.91	2738.95	8253	0	0
2024.10.23	06:00:00	2738.89	2747.03	2738.25	2746.10	7881	0	0
2024.10.23	07:00:00	2746.10	2750.66	2745.34	2750.00	5944	0	0
2024.10.23	08:00:00	2749.98	2753.18	2748.83	2751.57	8476	0	0
2024.10.23	09:00:00	2751.56	2753.19	2748.12	2750.56	8636	0	0
2024.10.23	10:00:00	2750.49	2755.64	2749.31	2754.99	6782	0	0
2024.10.23	11:00:00	2754.96	2758.43	2754.62	2756.91	6432	0	0
2024.10.23	12:00:00	2757.03	2757.58	2749.86	2750.72	9097	0	0
2024.10.23	13:00:00	2750.71	2752.55	2749.74	2750.74	5777	0	0
2024.10.23	14:00:00	2750.74	2752.91	2749.13	2749.96	6932	0	0
2024.10.23	15:00:00	2749.96	2750.48	2740.81	2743.34	12436	0	0
2024.10.23	16:00:00	2743.36	2744.08	2731.63	2737.47	19068	0	0
2024.10.23	17:00:00	2737.34	2738.68	2716.45	2717.76	18850	0	0
2024.10.23	18:00:00	2717.85	2722.59	2708.45	2721.82	14603	0	0
2024.10.23	19:00:00	2721.78	2723.29	2718.54	2719.45	9700	0	0
2024.10.23	20:00:00	2719.43	2720.65	2713.65	2716.70	8455	0	0
2024.10.23	21:00:00	2716.66	2716.66	2711.98	2714.12	8871	0	0
2024.10.23	22:00:00	2714.11	2718.26	2713.20	2716.21	6406	0	0
2024.10.23	23:00:00	2716.16	2716.69	2714.22	2715.24	2971	0	0
2024.10.24	01:00:00	2715.17	2718.32	2714.70	2717.99	1570	0	0
2024.10.24	02:00:00	2718.07	2721.89	2717.97	2721.29	2829	0	0
2024.10.24	03:00:00	2721.23	2721.43	2716.87	2721.27	6697	0	0
2024.10.24	04:00:00	2721.28	2726.76	2720.28	2723.79	11874	0	0
2024.10.24	05:00:00	2723.74	2724.51	2720.29	2723.36	8430	0	0
2024.10.24	06:00:00	2723.35	2724.10	2721.42	2722.98	5151	0	0
2024.10.24	07:00:00	2723.06	2727.11	2722.91	2726.54	5309	0	0
2024.10.24	08:00:00	2726.53	2729.78	2725.92	2728.94	7811	0	0
2024.10.24	09:00:00	2728.95	2736.42	2728.35	2735.21	10420	0	0
2024.10.24	10:00:00	2735.16	2737.11	2732.22	2733.68	8300	0	0
2024.10.24	11:00:00	2733.69	2737.87	2732.53	2736.83	7542	0	0
2024.10.24	12:00:00	2736.82	2739.16	2735.84	2736.57	5777	0	0
2024.10.24	13:00:00	2736.60	2739.18	2736.27	2736.80	5142	0	0
2024.10.24	14:00:00	2736.81	2739.64	2735.17	2738.58	7278	0	0
2024.10.24	15:00:00	2738.54	2741.63	2734.95	2739.05	10608	0	0
2024.10.24	16:00:00	2739.12	2743.26	2729.58	2733.61	15641	0	0
2024.10.24	17:00:00	2733.65	2736.20	2722.41	2732.43	17212	0	0
2024.10.24	18:00:00	2732.45	2734.41	2726.84	2731.15	12046	0	0
2024.10.24	19:00:00	2731.26	2735.46	2725.82	2733.65	9787	0	0
2024.10.24	20:00:00	2733.64	2737.01	2732.88	2735.41	7330	0	0
2024.10.24	21:00:00	2735.45	2737.79	2734.50	2735.55	5368	0	0
2024.10.24	22:00:00	2735.58	2736.91	2733.44	2736.91	4424	0	0
2024.10.24	23:00:00	2736.99	2737.01	2735.02	2735.99	2175	0	0
2024.10.25	01:00:00	2735.51	2736.08	2734.58	2734.67	1220	0	0
2024.10.25	02:00:00	2734.56	2735.52	2733.75	2733.87	1481	0	0
2024.10.25	03:00:00	2733.96	2734.91	2731.31	2732.47	3388	0	0
2024.10.25	04:00:00	2732.43	2735.10	2729.83	2730.03	9881	0	0
2024.10.25	05:00:00	2729.97	2730.22	2726.25	2728.39	7485	0	0
2024.10.25	06:00:00	2728.36	2728.36	2724.43	2726.14	4847	0	0
2024.10.25	07:00:00	2726.11	2727.81	2723.93	2725.94	4332	0	0
2024.10.25	08:00:00	2726.04	2729.76	2725.99	2728.57	7623	0	0
2024.10.25	09:00:00	2728.69	2732.60	2725.02	2732.21	8567	0	0
2024.10.25	10:00:00	2732.24	2732.24	2725.92	2726.46	6875	0	0
2024.10.25	11:00:00	2726.47	2727.02	2718.87	2719.44	7272	0	0
2024.10.25	12:00:00	2719.39	2721.32	2717.08	2721.25	7311	0	0
2024.10.25	13:00:00	2721.24	2722.67	2717.24	2722.30	5728	0	0
2024.10.25	14:00:00	2722.29	2729.36	2721.21	2724.17	7447	0	0
2024.10.25	15:00:00	2724.18	2732.43	2723.26	2731.49	8977	0	0
2024.10.25	16:00:00	2731.57	2732.11	2725.24	2727.71	14044	0	0
2024.10.25	17:00:00	2727.72	2740.58	2727.59	2738.53	15189	0	0
2024.10.25	18:00:00	2738.56	2742.08	2736.53	2737.16	10461	0	0
2024.10.25	19:00:00	2737.19	2739.40	2734.00	2739.27	8178	0	0
2024.10.25	20:00:00	2739.34	2745.09	2738.88	2744.35	7340	0	0
2024.10.25	21:00:00	2744.35	2744.75	2741.28	2742.13	5543	0	0
2024.10.25	22:00:00	2742.19	2744.41	2740.36	2742.58	5181	0	0
2024.10.25	23:00:00	2742.59	2747.66	2742.51	2746.80	3082	0	0
2024.10.28	01:00:00	2733.17	2737.11	2730.29	2734.57	6715	0	0
2024.10.28	02:00:00	2734.57	2740.22	2734.57	2735.77	6195	0	0
2024.10.28	03:00:00	2735.76	2736.30	2732.19	2732.49	6420	0	0
2024.10.28	04:00:00	2732.48	2733.01	2724.43	2732.40	14023	0	0
2024.10.28	05:00:00	2732.36	2735.58	2730.79	2734.22	8013	0	0
2024.10.28	06:00:00	2734.19	2734.73	2729.72	2729.74	6556	0	0
2024.10.28	07:00:00	2729.73	2733.39	2729.16	2732.93	4154	0	0
2024.10.28	08:00:00	2733.04	2738.83	2731.16	2738.43	7902	0	0
2024.10.28	09:00:00	2738.46	2744.58	2737.54	2740.59	11076	0	0
2024.10.28	10:00:00	2740.60	2743.59	2735.84	2738.94	8814	0	0
2024.10.28	11:00:00	2738.99	2740.84	2731.48	2732.03	9864	0	0
2024.10.28	12:00:00	2732.03	2734.08	2728.44	2729.30	8812	0	0
2024.10.28	13:00:00	2729.28	2733.30	2727.83	2732.22	6832	0	0
2024.10.28	14:00:00	2732.24	2732.86	2729.76	2732.28	6937	0	0
2024.10.28	15:00:00	2732.29	2734.88	2731.26	2734.29	10800	0	0
2024.10.28	16:00:00	2734.27	2743.42	2732.80	2740.91	17687	0	0
2024.10.28	17:00:00	2740.88	2745.97	2738.89	2744.22	16239	0	0
2024.10.28	18:00:00	2744.26	2744.51	2739.73	2740.76	13623	0	0
2024.10.28	19:00:00	2740.73	2744.96	2739.96	2742.73	9067	0	0
2024.10.28	20:00:00	2742.74	2744.99	2740.32	2743.37	7501	0	0
2024.10.28	21:00:00	2743.38	2743.47	2740.19	2741.95	5814	0	0
2024.10.28	22:00:00	2741.95	2743.58	2740.32	2742.54	5393	0	0
2024.10.28	23:00:00	2742.51	2743.06	2741.37	2742.20	2494	0	0
2024.10.29	01:00:00	2741.86	2742.39	2739.88	2742.05	2073	0	0
2024.10.29	02:00:00	2742.07	2744.46	2741.21	2744.45	2438	0	0
2024.10.29	03:00:00	2744.45	2746.80	2743.32	2745.68	4922	0	0
2024.10.29	04:00:00	2745.71	2752.38	2745.56	2752.09	13469	0	0
2024.10.29	05:00:00	2752.11	2757.70	2750.52	2753.02	12204	0	0
2024.10.29	06:00:00	2753.06	2753.32	2748.67	2751.76	8036	0	0
2024.10.29	07:00:00	2751.77	2755.25	2751.36	2754.71	4708	0	0
2024.10.29	08:00:00	2754.82	2756.77	2749.75	2750.01	9414	0	0
2024.10.29	09:00:00	2749.92	2756.57	2748.95	2755.87	9250	0	0
2024.10.29	10:00:00	2755.86	2756.35	2751.85	2752.49	6524	0	0
2024.10.29	11:00:00	2752.51	2755.10	2746.36	2754.64	12326	0	0
